GE,ME,MI
ENSG00000005073,ENSG00000004059,ENSG00000001630
ENSG00000005421,ENSG00000006282,ENSG00000002587
ENSG00000006047,ENSG00000006432,ENSG00000005206
ENSG00000006059,ENSG00000007062,ENSG00000005844
ENSG00000006071,ENSG00000007237,ENSG00000006530
ENSG00000006128,ENSG00000007866,ENSG00000006638
ENSG00000006606,ENSG00000007923,ENSG00000006695
ENSG00000006611,ENSG00000010270,ENSG00000008128
ENSG00000007062,ENSG00000010361,ENSG00000008394
ENSG00000007174,ENSG00000010818,ENSG00000010322
ENSG00000007216,ENSG00000011009,ENSG00000010539
ENSG00000007350,ENSG00000011052,ENSG00000010932
ENSG00000008197,ENSG00000011105,ENSG00000011260
ENSG00000009709,ENSG00000011405,ENSG00000011332
ENSG00000011677,ENSG00000011426,ENSG00000012504
ENSG00000012504,ENSG00000011451,ENSG00000013016
ENSG00000012817,ENSG00000011566,ENSG00000014216
ENSG00000016082,ENSG00000012211,ENSG00000021355
ENSG00000019505,ENSG00000013583,ENSG00000022556
ENSG00000021826,ENSG00000014216,ENSG00000031081
ENSG00000023839,ENSG00000015153,ENSG00000032742
ENSG00000030304,ENSG00000023171,ENSG00000034971
ENSG00000036473,ENSG00000026751,ENSG00000038532
ENSG00000036828,ENSG00000029363,ENSG00000041982
ENSG00000043355,ENSG00000030066,ENSG00000046651
ENSG00000044012,ENSG00000034510,ENSG00000047315
ENSG00000046774,ENSG00000034677,ENSG00000050130
ENSG00000047662,ENSG00000040199,ENSG00000051108
ENSG00000048545,ENSG00000040731,ENSG00000051341
ENSG00000054356,ENSG00000042813,ENSG00000061938
ENSG00000057149,ENSG00000048028,ENSG00000063322
ENSG00000057593,ENSG00000049283,ENSG00000064652
ENSG00000060566,ENSG00000050327,ENSG00000065618
ENSG00000060709,ENSG00000051825,ENSG00000066185
ENSG00000060718,ENSG00000053702,ENSG00000067177
ENSG00000064218,ENSG00000054938,ENSG00000067248
ENSG00000066405,ENSG00000060339,ENSG00000070182
ENSG00000067048,ENSG00000063245,ENSG00000070190
ENSG00000067646,ENSG00000064199,ENSG00000070718
ENSG00000068985,ENSG00000064218,ENSG00000070950
ENSG00000069482,ENSG00000066044,ENSG00000071909
ENSG00000069764,ENSG00000066230,ENSG00000072832
ENSG00000070748,ENSG00000066455,ENSG00000072954
ENSG00000070985,ENSG00000066735,ENSG00000078070
ENSG00000071991,ENSG00000066855,ENSG00000078589
ENSG00000072041,ENSG00000068097,ENSG00000078808
ENSG00000074211,ENSG00000068323,ENSG00000081041
ENSG00000074276,ENSG00000068654,ENSG00000081051
ENSG00000075043,ENSG00000070193,ENSG00000083307
ENSG00000077264,ENSG00000070526,ENSG00000084090
ENSG00000077274,ENSG00000071967,ENSG00000084754
ENSG00000077935,ENSG00000072062,ENSG00000087111
ENSG00000080293,ENSG00000072832,ENSG00000087903
ENSG00000080618,ENSG00000073331,ENSG00000087995
ENSG00000082556,ENSG00000079215,ENSG00000088876
ENSG00000083782,ENSG00000079689,ENSG00000088992
ENSG00000084453,ENSG00000080293,ENSG00000089048
ENSG00000086159,ENSG00000080511,ENSG00000089116
ENSG00000086506,ENSG00000080573,ENSG00000089220
ENSG00000086696,ENSG00000080618,ENSG00000089639
ENSG00000086967,ENSG00000081721,ENSG00000090520
ENSG00000088386,ENSG00000082515,ENSG00000090554
ENSG00000088926,ENSG00000084073,ENSG00000090889
ENSG00000089199,ENSG00000086570,ENSG00000092036
ENSG00000089250,ENSG00000086666,ENSG00000094841
ENSG00000090932,ENSG00000087085,ENSG00000094880
ENSG00000091482,ENSG00000087495,ENSG00000095383
ENSG00000091583,ENSG00000088305,ENSG00000095464
ENSG00000094755,ENSG00000088756,ENSG00000099203
ENSG00000095627,ENSG00000088808,ENSG00000099381
ENSG00000096088,ENSG00000088836,ENSG00000099721
ENSG00000099399,ENSG00000089820,ENSG00000100196
ENSG00000099725,ENSG00000091583,ENSG00000100387
ENSG00000099834,ENSG00000091831,ENSG00000100403
ENSG00000100012,ENSG00000092108,ENSG00000100568
ENSG00000100079,ENSG00000092871,ENSG00000100749
ENSG00000100170,ENSG00000092929,ENSG00000100968
ENSG00000100362,ENSG00000094755,ENSG00000101161
ENSG00000100373,ENSG00000094916,ENSG00000101230
ENSG00000100665,ENSG00000095370,ENSG00000101310
ENSG00000100721,ENSG00000095627,ENSG00000101457
ENSG00000101076,ENSG00000095752,ENSG00000101574
ENSG00000101188,ENSG00000099954,ENSG00000101751
ENSG00000101470,ENSG00000100207,ENSG00000102174
ENSG00000101542,ENSG00000100266,ENSG00000102241
ENSG00000101951,ENSG00000100290,ENSG00000102387
ENSG00000102195,ENSG00000100298,ENSG00000102572
ENSG00000102837,ENSG00000100344,ENSG00000102606
ENSG00000102970,ENSG00000100348,ENSG00000102858
ENSG00000103154,ENSG00000100353,ENSG00000103067
ENSG00000103449,ENSG00000100578,ENSG00000103356
ENSG00000104044,ENSG00000100592,ENSG00000103852
ENSG00000104321,ENSG00000100603,ENSG00000103942
ENSG00000104327,ENSG00000100697,ENSG00000104472
ENSG00000104537,ENSG00000100722,ENSG00000104611
ENSG00000104755,ENSG00000100814,ENSG00000104613
